Reading D:/modeltech64_10.7/tcl/vsim/pref.tcl
# ** Warning: E:/fjlwork/selftimekeep/al_ip/FIFO_0_sim.v(219): (vopt-2718) [TFMPC] - Missing connection for port 'addra'.
# ** Warning: E:/fjlwork/selftimekeep/al_ip/FIFO_0_sim.v(219): (vopt-2718) [TFMPC] - Missing connection for port 'dia_extra'.
# ** Warning: E:/fjlwork/selftimekeep/al_ip/FIFO_0_sim.v(259): (vopt-2685) [TFMPC] - Too few port connections for 'fifo_inst_syn_35'.  Expected 32, found 12.
# ** Warning: E:/fjlwork/selftimekeep/al_ip/FIFO_0_sim.v(259): (vopt-2718) [TFMPC] - Missing connection for port 'addrb_casin'.
# ** Warning: E:/fjlwork/selftimekeep/al_ip/FIFO_0_sim.v(259): (vopt-2718) [TFMPC] - Missing connection for port 'addra_casin'.
# ** Warning: E:/fjlwork/selftimekeep/al_ip/FIFO_0_sim.v(259): (vopt-2718) [TFMPC] - Missing connection for port 'ecc_dbiterrinj'.
# ** Warning: E:/fjlwork/selftimekeep/al_ip/FIFO_0_sim.v(259): (vopt-2718) [TFMPC] - Missing connection for port 'ecc_sbiterrinj'.
# ** Warning: E:/fjlwork/selftimekeep/al_ip/FIFO_0_sim.v(259): (vopt-2718) [TFMPC] - Missing connection for port 'ecc_dbiterr'.
# ** Warning: E:/fjlwork/selftimekeep/al_ip/FIFO_0_sim.v(259): (vopt-2718) [TFMPC] - Missing connection for port 'ecc_sbiterr'.
# ** Warning: E:/fjlwork/selftimekeep/al_ip/FIFO_0_sim.v(259): (vopt-2718) [TFMPC] - Missing connection for port 'dob_extra'.
# ** Warning: E:/fjlwork/selftimekeep/al_ip/FIFO_0_sim.v(259): (vopt-2718) [TFMPC] - Missing connection for port 'doa_extra'.
# ** Warning: E:/fjlwork/selftimekeep/al_ip/FIFO_0_sim.v(259): (vopt-2718) [TFMPC] - Missing connection for port 'doa'.
# ** Warning: E:/fjlwork/selftimekeep/al_ip/FIFO_0_sim.v(259): (vopt-2718) [TFMPC] - Missing connection for port 'orstb'.
# ** Warning: E:/fjlwork/selftimekeep/al_ip/FIFO_0_sim.v(259): (vopt-2718) [TFMPC] - Missing connection for port 'web'.
# ** Warning: E:/fjlwork/selftimekeep/al_ip/FIFO_0_sim.v(259): (vopt-2718) [TFMPC] - Missing connection for port 'oceb'.
# ** Warning: E:/fjlwork/selftimekeep/al_ip/FIFO_0_sim.v(259): (vopt-2718) [TFMPC] - Missing connection for port 'addrb'.
# ** Warning: E:/fjlwork/selftimekeep/al_ip/FIFO_0_sim.v(259): (vopt-2718) [TFMPC] - Missing connection for port 'dib_extra'.
# ** Warning: E:/fjlwork/selftimekeep/al_ip/FIFO_0_sim.v(259): (vopt-2718) [TFMPC] - Missing connection for port 'dib'.
# ** Warning: E:/fjlwork/selftimekeep/al_ip/FIFO_0_sim.v(259): (vopt-2718) [TFMPC] - Missing connection for port 'orsta'.
# ** Warning: E:/fjlwork/selftimekeep/al_ip/FIFO_0_sim.v(259): (vopt-2718) [TFMPC] - Missing connection for port 'wea'.
# ** Warning: E:/fjlwork/selftimekeep/al_ip/FIFO_0_sim.v(259): (vopt-2718) [TFMPC] - Missing connection for port 'ocea'.
# ** Warning: E:/fjlwork/selftimekeep/al_ip/FIFO_0_sim.v(259): (vopt-2718) [TFMPC] - Missing connection for port 'addra'.
# ** Warning: E:/fjlwork/selftimekeep/al_ip/FIFO_0_sim.v(259): (vopt-2718) [TFMPC] - Missing connection for port 'dia_extra'.
# ** Warning: E:/fjlwork/selftimekeep/al_ip/FIFO_0_sim.v(298): (vopt-2685) [TFMPC] - Too few port connections for 'fifo_inst_syn_36'.  Expected 32, found 10.
# ** Warning: E:/fjlwork/selftimekeep/al_ip/FIFO_0_sim.v(298): (vopt-2718) [TFMPC] - Missing connection for port 'fifoctrl_re'.
# ** Warning: E:/fjlwork/selftimekeep/al_ip/FIFO_0_sim.v(298): (vopt-2718) [TFMPC] - Missing connection for port 'fifoctrl_we'.
# ** Warning: E:/fjlwork/selftimekeep/al_ip/FIFO_0_sim.v(298): (vopt-2718) [TFMPC] - Missing connection for port 'fifoctrl_raddr'.
# ** Warning: E:/fjlwork/selftimekeep/al_ip/FIFO_0_sim.v(298): (vopt-2718) [TFMPC] - Missing connection for port 'fifoctrl_waddr'.
# ** Warning: E:/fjlwork/selftimekeep/al_ip/FIFO_0_sim.v(298): (vopt-2718) [TFMPC] - Missing connection for port 'ecc_dbiterrinj'.
# ** Warning: E:/fjlwork/selftimekeep/al_ip/FIFO_0_sim.v(298): (vopt-2718) [TFMPC] - Missing connection for port 'ecc_sbiterrinj'.
# ** Warning: E:/fjlwork/selftimekeep/al_ip/FIFO_0_sim.v(298): (vopt-2718) [TFMPC] - Missing connection for port 'ecc_dbiterr'.
# ** Warning: E:/fjlwork/selftimekeep/al_ip/FIFO_0_sim.v(298): (vopt-2718) [TFMPC] - Missing connection for port 'ecc_sbiterr'.
# ** Warning: E:/fjlwork/selftimekeep/al_ip/FIFO_0_sim.v(298): (vopt-2718) [TFMPC] - Missing connection for port 'dob_extra'.
# ** Warning: E:/fjlwork/selftimekeep/al_ip/FIFO_0_sim.v(298): (vopt-2718) [TFMPC] - Missing connection for port 'doa_extra'.
# ** Warning: E:/fjlwork/selftimekeep/al_ip/FIFO_0_sim.v(298): (vopt-2718) [TFMPC] - Missing connection for port 'doa'.
# ** Warning: E:/fjlwork/selftimekeep/al_ip/FIFO_0_sim.v(298): (vopt-2718) [TFMPC] - Missing connection for port 'orstb'.
# ** Warning: E:/fjlwork/selftimekeep/al_ip/FIFO_0_sim.v(298): (vopt-2718) [TFMPC] - Missing connection for port 'web'.
# ** Warning: E:/fjlwork/selftimekeep/al_ip/FIFO_0_sim.v(298): (vopt-2718) [TFMPC] - Missing connection for port 'oceb'.
# ** Warning: E:/fjlwork/selftimekeep/al_ip/FIFO_0_sim.v(298): (vopt-2718) [TFMPC] - Missing connection for port 'addrb'.
# ** Warning: E:/fjlwork/selftimekeep/al_ip/FIFO_0_sim.v(298): (vopt-2718) [TFMPC] - Missing connection for port 'dib_extra'.
# ** Warning: E:/fjlwork/selftimekeep/al_ip/FIFO_0_sim.v(298): (vopt-2718) [TFMPC] - Missing connection for port 'dib'.
# ** Warning: E:/fjlwork/selftimekeep/al_ip/FIFO_0_sim.v(298): (vopt-2718) [TFMPC] - Missing connection for port 'orsta'.
# ** Warning: E:/fjlwork/selftimekeep/al_ip/FIFO_0_sim.v(298): (vopt-2718) [TFMPC] - Missing connection for port 'wea'.
# ** Warning: E:/fjlwork/selftimekeep/al_ip/FIFO_0_sim.v(298): (vopt-2718) [TFMPC] - Missing connection for port 'ocea'.
# ** Warning: E:/fjlwork/selftimekeep/al_ip/FIFO_0_sim.v(298): (vopt-2718) [TFMPC] - Missing connection for port 'addra'.
# ** Warning: E:/fjlwork/selftimekeep/al_ip/FIFO_0_sim.v(298): (vopt-2718) [TFMPC] - Missing connection for port 'dia_extra'.
# ** Warning: E:/fjlwork/selftimekeep/al_ip/FIFO_0_sim.v(335): (vopt-2685) [TFMPC] - Too few port connections for 'fifo_inst_syn_65'.  Expected 32, found 10.
# ** Warning: E:/fjlwork/selftimekeep/al_ip/FIFO_0_sim.v(335): (vopt-2718) [TFMPC] - Missing connection for port 'fifoctrl_re'.
# ** Warning: E:/fjlwork/selftimekeep/al_ip/FIFO_0_sim.v(335): (vopt-2718) [TFMPC] - Missing connection for port 'fifoctrl_we'.
# ** Warning: E:/fjlwork/selftimekeep/al_ip/FIFO_0_sim.v(335): (vopt-2718) [TFMPC] - Missing connection for port 'fifoctrl_raddr'.
# ** Warning: E:/fjlwork/selftimekeep/al_ip/FIFO_0_sim.v(335): (vopt-2718) [TFMPC] - Missing connection for port 'fifoctrl_waddr'.
# ** Warning: E:/fjlwork/selftimekeep/al_ip/FIFO_0_sim.v(335): (vopt-2718) [TFMPC] - Missing connection for port 'ecc_dbiterrinj'.
# ** Warning: E:/fjlwork/selftimekeep/al_ip/FIFO_0_sim.v(335): (vopt-2718) [TFMPC] - Missing connection for port 'ecc_sbiterrinj'.
# ** Warning: E:/fjlwork/selftimekeep/al_ip/FIFO_0_sim.v(335): (vopt-2718) [TFMPC] - Missing connection for port 'ecc_dbiterr'.
# ** Warning: E:/fjlwork/selftimekeep/al_ip/FIFO_0_sim.v(335): (vopt-2718) [TFMPC] - Missing connection for port 'ecc_sbiterr'.
# ** Warning: E:/fjlwork/selftimekeep/al_ip/FIFO_0_sim.v(335): (vopt-2718) [TFMPC] - Missing connection for port 'dob_extra'.
# ** Warning: E:/fjlwork/selftimekeep/al_ip/FIFO_0_sim.v(335): (vopt-2718) [TFMPC] - Missing connection for port 'doa_extra'.
# ** Warning: E:/fjlwork/selftimekeep/al_ip/FIFO_0_sim.v(335): (vopt-2718) [TFMPC] - Missing connection for port 'doa'.
# ** Warning: E:/fjlwork/selftimekeep/al_ip/FIFO_0_sim.v(335): (vopt-2718) [TFMPC] - Missing connection for port 'orstb'.
# ** Warning: E:/fjlwork/selftimekeep/al_ip/FIFO_0_sim.v(335): (vopt-2718) [TFMPC] - Missing connection for port 'web'.
# ** Warning: E:/fjlwork/selftimekeep/al_ip/FIFO_0_sim.v(335): (vopt-2718) [TFMPC] - Missing connection for port 'oceb'.
# ** Warning: E:/fjlwork/selftimekeep/al_ip/FIFO_0_sim.v(335): (vopt-2718) [TFMPC] - Missing connection for port 'addrb'.
# ** Warning: E:/fjlwork/selftimekeep/al_ip/FIFO_0_sim.v(335): (vopt-2718) [TFMPC] - Missing connection for port 'dib_extra'.
# ** Warning: E:/fjlwork/selftimekeep/al_ip/FIFO_0_sim.v(335): (vopt-2718) [TFMPC] - Missing connection for port 'dib'.
# ** Warning: E:/fjlwork/selftimekeep/al_ip/FIFO_0_sim.v(335): (vopt-2718) [TFMPC] - Missing connection for port 'orsta'.
# ** Warning: E:/fjlwork/selftimekeep/al_ip/FIFO_0_sim.v(335): (vopt-2718) [TFMPC] - Missing connection for port 'wea'.
# ** Warning: E:/fjlwork/selftimekeep/al_ip/FIFO_0_sim.v(335): (vopt-2718) [TFMPC] - Missing connection for port 'ocea'.
# ** Warning: E:/fjlwork/selftimekeep/al_ip/FIFO_0_sim.v(335): (vopt-2718) [TFMPC] - Missing connection for port 'addra'.
# ** Warning: E:/fjlwork/selftimekeep/al_ip/FIFO_0_sim.v(335): (vopt-2718) [TFMPC] - Missing connection for port 'dia_extra'.
# ** Warning: E:/fjlwork/selftimekeep/al_ip/FIFO_0_sim.v(372): (vopt-2685) [TFMPC] - Too few port connections for 'fifo_inst_syn_94'.  Expected 32, found 10.
# ** Warning: E:/fjlwork/selftimekeep/al_ip/FIFO_0_sim.v(372): (vopt-2718) [TFMPC] - Missing connection for port 'fifoctrl_re'.
# ** Warning: E:/fjlwork/selftimekeep/al_ip/FIFO_0_sim.v(372): (vopt-2718) [TFMPC] - Missing connection for port 'fifoctrl_we'.
# ** Warning: E:/fjlwork/selftimekeep/al_ip/FIFO_0_sim.v(372): (vopt-2718) [TFMPC] - Missing connection for port 'fifoctrl_raddr'.
# ** Warning: E:/fjlwork/selftimekeep/al_ip/FIFO_0_sim.v(372): (vopt-2718) [TFMPC] - Missing connection for port 'fifoctrl_waddr'.
# ** Warning: E:/fjlwork/selftimekeep/al_ip/FIFO_0_sim.v(372): (vopt-2718) [TFMPC] - Missing connection for port 'ecc_dbiterrinj'.
# ** Warning: E:/fjlwork/selftimekeep/al_ip/FIFO_0_sim.v(372): (vopt-2718) [TFMPC] - Missing connection for port 'ecc_sbiterrinj'.
# ** Warning: E:/fjlwork/selftimekeep/al_ip/FIFO_0_sim.v(372): (vopt-2718) [TFMPC] - Missing connection for port 'ecc_dbiterr'.
# ** Warning: E:/fjlwork/selftimekeep/al_ip/FIFO_0_sim.v(372): (vopt-2718) [TFMPC] - Missing connection for port 'ecc_sbiterr'.
# ** Warning: E:/fjlwork/selftimekeep/al_ip/FIFO_0_sim.v(372): (vopt-2718) [TFMPC] - Missing connection for port 'dob_extra'.
# ** Warning: E:/fjlwork/selftimekeep/al_ip/FIFO_0_sim.v(372): (vopt-2718) [TFMPC] - Missing connection for port 'doa_extra'.
# ** Warning: E:/fjlwork/selftimekeep/al_ip/FIFO_0_sim.v(372): (vopt-2718) [TFMPC] - Missing connection for port 'doa'.
# ** Warning: E:/fjlwork/selftimekeep/al_ip/FIFO_0_sim.v(372): (vopt-2718) [TFMPC] - Missing connection for port 'orstb'.
# ** Warning: E:/fjlwork/selftimekeep/al_ip/FIFO_0_sim.v(372): (vopt-2718) [TFMPC] - Missing connection for port 'web'.
# ** Warning: E:/fjlwork/selftimekeep/al_ip/FIFO_0_sim.v(372): (vopt-2718) [TFMPC] - Missing connection for port 'oceb'.
# ** Warning: E:/fjlwork/selftimekeep/al_ip/FIFO_0_sim.v(372): (vopt-2718) [TFMPC] - Missing connection for port 'addrb'.
# ** Warning: E:/fjlwork/selftimekeep/al_ip/FIFO_0_sim.v(372): (vopt-2718) [TFMPC] - Missing connection for port 'dib_extra'.
# ** Warning: E:/fjlwork/selftimekeep/al_ip/FIFO_0_sim.v(372): (vopt-2718) [TFMPC] - Missing connection for port 'dib'.
# ** Warning: E:/fjlwork/selftimekeep/al_ip/FIFO_0_sim.v(372): (vopt-2718) [TFMPC] - Missing connection for port 'orsta'.
# ** Warning: E:/fjlwork/selftimekeep/al_ip/FIFO_0_sim.v(372): (vopt-2718) [TFMPC] - Missing connection for port 'wea'.
# ** Warning: E:/fjlwork/selftimekeep/al_ip/FIFO_0_sim.v(372): (vopt-2718) [TFMPC] - Missing connection for port 'ocea'.
# ** Warning: E:/fjlwork/selftimekeep/al_ip/FIFO_0_sim.v(372): (vopt-2718) [TFMPC] - Missing connection for port 'addra'.
# ** Warning: E:/fjlwork/selftimekeep/al_ip/FIFO_0_sim.v(372): (vopt-2718) [TFMPC] - Missing connection for port 'dia_extra'.
# -- Optimizing module PH1_PHY_FIFOCTRL(fast)
# -- Optimizing module AL_FIFOCTRL_readctrl(fast)
# ** Note: (vopt-143) Recognized 1 FSM in module "AL_FIFOCTRL_readctrl(fast)".
# -- Optimizing module AL_FIFOCTRL_writectrl(fast)
# -- Optimizing module tb_fifo(fast)
# -- Optimizing module PH1_PHY_FIFOCONTROLLER(fast)
# -- Optimizing module timekeeping_core(fast)
# -- Optimizing module AL_FIFOCTRL_gray2bin(fast)
# -- Optimizing module fifo(fast)
# -- Optimizing module AL_FIFOCTRL_fifo_sync2dff(fast)
# -- Optimizing module PH1_PHY_GSR(fast)
# -- Optimizing module AL_FIFOCTRL_bin2gray(fast)
# -- Optimizing module glbl(fast)
# Optimized design name is tb_fifo_opt
# End time: 16:03:34 on Jan 16,2026, Elapsed time: 0:00:01
# Errors: 0, Warnings: 187
# if {!$USE_FALLBACK_NOVOPT} {
#     if {[catch {vsim tb_fifo_opt} VSIM_ERR]} {
#         echo "ERROR: vsim 装载失败"
#         echo "ERROR: $VSIM_ERR"
#         echo "ERRORINFO: $errorInfo"
#         echo "ERRORLOG: $TRANSCRIPT_FILE"
#         return
#     }
# } else {
#     if {$::USE_VENDOR_FIFO && ($FIFO_IP_FILE eq $FIFO_IP_SIM)} {
#         set VSIM_TOPS [list work.tb_fifo work.PH1_PHY_GSR]
#     } else {
#         set VSIM_TOPS [list work.tb_fifo]
#     }
#     if {[catch {eval vsim -novopt $VSIM_TOPS} VSIM_ERR]} {
#         echo "ERROR: vsim -novopt 装载失败"
#         echo "ERROR: $VSIM_ERR"
#         echo "ERRORINFO: $errorInfo"
#         echo "ERRORLOG: $TRANSCRIPT_FILE"
#         return
#     }
# }
# vsim tb_fifo_opt 
# Start time: 16:03:34 on Jan 16,2026
# //  ModelSim SE-64 10.7 Dec  7 2017
# //
# //  Copyright 1991-2017 Mentor Graphics Corporation
# //  All Rights Reserved.
# //
# //  ModelSim SE-64 and its associated documentation contain trade
# //  secrets and commercial or financial information that are the property of
# //  Mentor Graphics Corporation and are privileged, confidential,
# //  and exempt from disclosure under the Freedom of Information Act,
# //  5 U.S.C. Section 552. Furthermore, this information
# //  is prohibited from disclosure under the Trade Secrets Act,
# //  18 U.S.C. Section 1905.
# //
# Loading sv_std.std
# Loading work.tb_fifo(fast)
# Loading work.timekeeping_core(fast)
# Loading work.fifo(fast)
# Loading work.FIFO_0(fast)
# Loading work.PH1_PHY_CONFIG_V2(fast)
# Loading work.PH1_PHY_FIFOCTRL(fast)
# Loading work.PH1_PHY_FIFOCONTROLLER(fast)
# Loading work.AL_FIFOCTRL_writectrl(fast)
# Loading work.AL_FIFOCTRL_bin2gray(fast)
# Loading work.AL_FIFOCTRL_gray2bin(fast)
# Loading work.AL_FIFOCTRL_fifo_sync2dff(fast)
# Loading work.AL_FIFOCTRL_readctrl(fast)
# Loading work.PH1_PHY_ERAM(fast)
# Loading work.PH1_PHY_ERAM(fast__1)
# Loading work.glbl(fast)
# Loading work.PH1_PHY_GSR(fast)
# ** Warning: (vsim-2685) [TFMPC] - Too few port connections for 'config_inst'.  Expected 45, found 0.
#    Time: 0 ps  Iteration: 0  Instance: /tb_fifo/u_fifo/u_FIFO_0/config_inst File: E:/fjlwork/selftimekeep/al_ip/FIFO_0_sim.v Line: 54
# ** Warning: (vsim-3722) E:/fjlwork/selftimekeep/al_ip/FIFO_0_sim.v(54): [TFMPC] - Missing connection for port 'usrtrstn_i'.
# ** Warning: (vsim-3722) E:/fjlwork/selftimekeep/al_ip/FIFO_0_sim.v(54): [TFMPC] - Missing connection for port 'usrtrstn_sel_n_i'.
# ** Warning: (vsim-3722) E:/fjlwork/selftimekeep/al_ip/FIFO_0_sim.v(54): [TFMPC] - Missing connection for port 'ipa_out_i'.
# ** Warning: (vsim-3722) E:/fjlwork/selftimekeep/al_ip/FIFO_0_sim.v(54): [TFMPC] - Missing connection for port 'ipb_out_i'.
# ** Warning: (vsim-3722) E:/fjlwork/selftimekeep/al_ip/FIFO_0_sim.v(54): [TFMPC] - Missing connection for port 'dna_clk_i'.
# ** Warning: (vsim-3722) E:/fjlwork/selftimekeep/al_ip/FIFO_0_sim.v(54): [TFMPC] - Missing connection for port 'dna_din_i'.
# ** Warning: (vsim-3722) E:/fjlwork/selftimekeep/al_ip/FIFO_0_sim.v(54): [TFMPC] - Missing connection for port 'dna_shift_n_i'.
# ** Warning: (vsim-3722) E:/fjlwork/selftimekeep/al_ip/FIFO_0_sim.v(54): [TFMPC] - Missing connection for port 'ecc_enable_n_i'.
# ** Warning: (vsim-3722) E:/fjlwork/selftimekeep/al_ip/FIFO_0_sim.v(54): [TFMPC] - Missing connection for port 'ecc_endaddrdebug_n_i'.
# ** Warning: (vsim-3722) E:/fjlwork/selftimekeep/al_ip/FIFO_0_sim.v(54): [TFMPC] - Missing connection for port 'ecc_endaddr_i'.
# ** Warning: (vsim-3722) E:/fjlwork/selftimekeep/al_ip/FIFO_0_sim.v(54): [TFMPC] - Missing connection for port 'multboot_en_n_i'.
# ** Warning: (vsim-3722) E:/fjlwork/selftimekeep/al_ip/FIFO_0_sim.v(54): [TFMPC] - Missing connection for port 'multboot_code_i'.
# ** Warning: (vsim-3722) E:/fjlwork/selftimekeep/al_ip/FIFO_0_sim.v(54): [TFMPC] - Missing connection for port 'multboot_addr_i'.
# ** Warning: (vsim-3722) E:/fjlwork/selftimekeep/al_ip/FIFO_0_sim.v(54): [TFMPC] - Missing connection for port 'usr_gsr_n_i'.
# ** Warning: (vsim-3722) E:/fjlwork/selftimekeep/al_ip/FIFO_0_sim.v(54): [TFMPC] - Missing connection for port 'gsr_sync_clk_i'.
# ** Warning: (vsim-3722) E:/fjlwork/selftimekeep/al_ip/FIFO_0_sim.v(54): [TFMPC] - Missing connection for port 'icap_enable_i'.
# ** Warning: (vsim-3722) E:/fjlwork/selftimekeep/al_ip/FIFO_0_sim.v(54): [TFMPC] - Missing connection for port 'icap_clk_i'.
# ** Warning: (vsim-3722) E:/fjlwork/selftimekeep/al_ip/FIFO_0_sim.v(54): [TFMPC] - Missing connection for port 'icap_cs_n_i'.
# ** Warning: (vsim-3722) E:/fjlwork/selftimekeep/al_ip/FIFO_0_sim.v(54): [TFMPC] - Missing connection for port 'icap_rdwr_n_i'.
# ** Warning: (vsim-3722) E:/fjlwork/selftimekeep/al_ip/FIFO_0_sim.v(54): [TFMPC] - Missing connection for port 'icap_data_i'.
# ** Warning: (vsim-3722) E:/fjlwork/selftimekeep/al_ip/FIFO_0_sim.v(54): [TFMPC] - Missing connection for port 's_tdoen_i'.
# ** Warning: (vsim-3722) E:/fjlwork/selftimekeep/al_ip/FIFO_0_sim.v(54): [TFMPC] - Missing connection for port 's_tdo_i'.
# ** Warning: (vsim-3722) E:/fjlwork/selftimekeep/al_ip/FIFO_0_sim.v(54): [TFMPC] - Missing connection for port 'cwc_rst_o'.
# ** Warning: (vsim-3722) E:/fjlwork/selftimekeep/al_ip/FIFO_0_sim.v(54): [TFMPC] - Missing connection for port 'cwc_scanen_o'.
# ** Warning: (vsim-3722) E:/fjlwork/selftimekeep/al_ip/FIFO_0_sim.v(54): [TFMPC] - Missing connection for port 'cwc_rti_o'.
# ** Warning: (vsim-3722) E:/fjlwork/selftimekeep/al_ip/FIFO_0_sim.v(54): [TFMPC] - Missing connection for port 'cwc_shift_o'.
# ** Warning: (vsim-3722) E:/fjlwork/selftimekeep/al_ip/FIFO_0_sim.v(54): [TFMPC] - Missing connection for port 'cwc_update_o'.
# ** Warning: (vsim-3722) E:/fjlwork/selftimekeep/al_ip/FIFO_0_sim.v(54): [TFMPC] - Missing connection for port 'cwc_tck_o'.
# ** Warning: (vsim-3722) E:/fjlwork/selftimekeep/al_ip/FIFO_0_sim.v(54): [TFMPC] - Missing connection for port 'cwc_tdi_o'.
# ** Warning: (vsim-3722) E:/fjlwork/selftimekeep/al_ip/FIFO_0_sim.v(54): [TFMPC] - Missing connection for port 'cwc_tms_o'.
# ** Warning: (vsim-3722) E:/fjlwork/selftimekeep/al_ip/FIFO_0_sim.v(54): [TFMPC] - Missing connection for port 'dna_do_o'.
# ** Warning: (vsim-3722) E:/fjlwork/selftimekeep/al_ip/FIFO_0_sim.v(54): [TFMPC] - Missing connection for port 'ecc_clk_o'.
# ** Warning: (vsim-3722) E:/fjlwork/selftimekeep/al_ip/FIFO_0_sim.v(54): [TFMPC] - Missing connection for port 'ecc_stop_o'.
# ** Warning: (vsim-3722) E:/fjlwork/selftimekeep/al_ip/FIFO_0_sim.v(54): [TFMPC] - Missing connection for port 'ecc_done_o'.
# ** Warning: (vsim-3722) E:/fjlwork/selftimekeep/al_ip/FIFO_0_sim.v(54): [TFMPC] - Missing connection for port 'ecc_info_o'.
# ** Warning: (vsim-3722) E:/fjlwork/selftimekeep/al_ip/FIFO_0_sim.v(54): [TFMPC] - Missing connection for port 'icap_busy_n_o'.
# ** Warning: (vsim-3722) E:/fjlwork/selftimekeep/al_ip/FIFO_0_sim.v(54): [TFMPC] - Missing connection for port 'icap_data_o'.
# ** Warning: (vsim-3722) E:/fjlwork/selftimekeep/al_ip/FIFO_0_sim.v(54): [TFMPC] - Missing connection for port 'done_o'.
# ** Warning: (vsim-3722) E:/fjlwork/selftimekeep/al_ip/FIFO_0_sim.v(54): [TFMPC] - Missing connection for port 'wakeup_o'.
# ** Warning: (vsim-3722) E:/fjlwork/selftimekeep/al_ip/FIFO_0_sim.v(54): [TFMPC] - Missing connection for port 'wakeup_mux_dly20_o'.
# ** Warning: (vsim-3722) E:/fjlwork/selftimekeep/al_ip/FIFO_0_sim.v(54): [TFMPC] - Missing connection for port 's_tck_o'.
# ** Warning: (vsim-3722) E:/fjlwork/selftimekeep/al_ip/FIFO_0_sim.v(54): [TFMPC] - Missing connection for port 's_tms_o'.
# ** Warning: (vsim-3722) E:/fjlwork/selftimekeep/al_ip/FIFO_0_sim.v(54): [TFMPC] - Missing connection for port 's_tdi_o'.
# ** Warning: (vsim-3722) E:/fjlwork/selftimekeep/al_ip/FIFO_0_sim.v(54): [TFMPC] - Missing connection for port 'csram_addr_o'.
# ** Warning: (vsim-3722) E:/fjlwork/selftimekeep/al_ip/FIFO_0_sim.v(54): [TFMPC] - Missing connection for port 'csram_data_o'.
# run -all
# Time:                    0, Diff: 00, Valid: 0, FIFO_Full: 0, FIFO_Empty: 1, FIFO_RE: 0, FIFO_Dout: ff, Match: 0
# Time:               250000, Diff: 00, Valid: 0, FIFO_Full: 0, FIFO_Empty: 1, FIFO_RE: 0, FIFO_Dout: xx, Match: 0
# Time:              1350000, Diff: 0b, Valid: 0, FIFO_Full: 0, FIFO_Empty: 1, FIFO_RE: 0, FIFO_Dout: xx, Match: 0
# Time:              2450000, Diff: 16, Valid: 1, FIFO_Full: 0, FIFO_Empty: 1, FIFO_RE: 0, FIFO_Dout: xx, Match: 0
# Time:              2550000, Diff: 16, Valid: 0, FIFO_Full: 0, FIFO_Empty: 0, FIFO_RE: 0, FIFO_Dout: xx, Match: 0
# Time:              3550000, Diff: 21, Valid: 1, FIFO_Full: 0, FIFO_Empty: 0, FIFO_RE: 0, FIFO_Dout: xx, Match: 0
# Time:              3650000, Diff: 21, Valid: 0, FIFO_Full: 0, FIFO_Empty: 0, FIFO_RE: 0, FIFO_Dout: xx, Match: 0
# Time:              4650000, Diff: 2c, Valid: 1, FIFO_Full: 0, FIFO_Empty: 0, FIFO_RE: 0, FIFO_Dout: xx, Match: 0
# Time:              4750000, Diff: 2c, Valid: 0, FIFO_Full: 0, FIFO_Empty: 0, FIFO_RE: 0, FIFO_Dout: xx, Match: 0
# Time:              5750000, Diff: 37, Valid: 1, FIFO_Full: 0, FIFO_Empty: 0, FIFO_RE: 0, FIFO_Dout: xx, Match: 0
# Time:              5850000, Diff: 37, Valid: 0, FIFO_Full: 0, FIFO_Empty: 0, FIFO_RE: 0, FIFO_Dout: xx, Match: 0
# Time:              6850000, Diff: 42, Valid: 1, FIFO_Full: 0, FIFO_Empty: 0, FIFO_RE: 0, FIFO_Dout: xx, Match: 0
# Time:              6950000, Diff: 42, Valid: 0, FIFO_Full: 0, FIFO_Empty: 0, FIFO_RE: 0, FIFO_Dout: xx, Match: 0
# Time:              7950000, Diff: 4d, Valid: 1, FIFO_Full: 0, FIFO_Empty: 0, FIFO_RE: 0, FIFO_Dout: xx, Match: 0
# Time:              8050000, Diff: 4d, Valid: 0, FIFO_Full: 0, FIFO_Empty: 0, FIFO_RE: 0, FIFO_Dout: xx, Match: 0
# Time:              9050000, Diff: 58, Valid: 1, FIFO_Full: 0, FIFO_Empty: 0, FIFO_RE: 0, FIFO_Dout: xx, Match: 0
# Time:              9150000, Diff: 58, Valid: 0, FIFO_Full: 0, FIFO_Empty: 0, FIFO_RE: 0, FIFO_Dout: xx, Match: 0
# Time:             10050000, Diff: 58, Valid: 0, FIFO_Full: 0, FIFO_Empty: 0, FIFO_RE: 1, FIFO_Dout: xx, Match: 0
# Time:             10150000, Diff: 63, Valid: 1, FIFO_Full: 0, FIFO_Empty: 0, FIFO_RE: 1, FIFO_Dout: xx, Match: 0
# Time:             10250000, Diff: 63, Valid: 0, FIFO_Full: 0, FIFO_Empty: 0, FIFO_RE: 1, FIFO_Dout: 16, Match: 0
# Time:             10350000, Diff: 63, Valid: 0, FIFO_Full: 0, FIFO_Empty: 0, FIFO_RE: 1, FIFO_Dout: 21, Match: 1
# Time:             10450000, Diff: 63, Valid: 0, FIFO_Full: 0, FIFO_Empty: 0, FIFO_RE: 1, FIFO_Dout: 2c, Match: 1
# Time:             10550000, Diff: 63, Valid: 0, FIFO_Full: 0, FIFO_Empty: 0, FIFO_RE: 1, FIFO_Dout: 37, Match: 1
